66;425;Drifloon;90;50;34;60;44;70;348;Ghost;Flying;Aftermath;Unburden;Flare Boost;1,2;1 HP;127;7680;Amorphous;
67;426;Drifblim;150;80;44;90;54;80;498;Ghost;Flying;Aftermath;Unburden;Flare Boost;15;2 HP;204;;Amorphous;
67;427;Buneary;55;66;44;44;56;85;350;Normal;;Run Away;Klutz;Limber;5,5;1 Spe;84;5120;Field;Human-Like
68;428;Lopunny;65;76;84;54;96;105;480;Normal;;Cute Charm;Klutz;Limber;33,3;2 Spe;178;;Field;Human-Like
73;429;Mismagius;60;60;60;105;105;105;495;Ghost;;Levitate;;;4,4;1 SpA/1 SpD;187;;Amorphous;
75;430;Honchkrow;100;125;52;105;52;71;505;Dark;Flying;Insomnia;Super Luck;Moxie;27,3;2 Atk;187;;Flying;
76;431;Glameow;49;55;42;42;37;85;310;Normal;;Limber;Own Tempo;Keen Eye;3,9;1 Spe;71;5120;Field;
77;432;Purugly;71;82;64;64;59;112;452;Normal;;Thick Fat;Own Tempo;Defiant;43,8;2 Spe;183;;Field;
82;433;Chingling;45;30;50;65;50;45;285;Psychic;;Levitate;;;0,6;1 SpA;74;6400;-;
84;434;Stunky;63;63;47;41;41;74;329;Poison;Dark;Stench;Aftermath;Keen Eye;19,2;1 Spe;79;5120;Field;
85;435;Skuntank;103;93;67;71;61;84;479;Poison;Dark;Stench;Aftermath;Keen Eye;38;2 HP;209;;Field;
88;436;Bronzor;57;24;86;24;86;23;300;Steel;Psychic;Levitate;Heatproof;Heavy Metal;60,5;1 Def;72;5120;Mineral;
89;437;Bronzong;67;89;116;79;116;33;500;Steel;Psychic;Levitate;Heatproof;Heavy Metal;187;1 Def/1 SpD;188;;Mineral;
92;438;Bonsly;50;80;95;10;45;10;290;Rock;;Sturdy;Rock Head;Rattled;15;1 Def;68;5120;-;
94;439;Mime Jr.;20;25;45;70;90;60;310;Psychic;;Soundproof;Filter;Technician;13;1 SpD;78;6400;-;
96;440;Happiny;100;5;5;15;65;30;220;Normal;;Natural Cure;Serene Grace;Friend Guard;24,4;1 HP;255;10240;-;
102;441;Chatot;76;65;45;92;42;91;411;Normal;Flying;Keen Eye;Tangled Feet;Big Pecks;1,9;1 Atk;107;5120;Flying;
108;442;Spiritomb;50;92;108;92;108;35;485;Ghost;Dark;Pressure;;Infiltrator;108;1 Def/1 SpD;168;7680;Amorphous;
109;443;Gible;58;70;45;40;45;42;300;Dragon;Ground;Sand Veil;;Rough Skin;20,5;1 Atk;67;10240;Monster;Dragon
110;444;Gabite;68;90;65;50;55;82;410;Dragon;Ground;Sand Veil;;Rough Skin;56;2 Atk;144;;Monster;Dragon
111;445;Garchomp;108;130;95;80;85;102;600;Dragon;Ground;Sand Veil;;Rough Skin;95;3 Atk;218;;Monster;Dragon
112;446;Munchlax;135;85;40;40;85;5;390;Normal;;Pickup;Thick Fat;Gluttony;105;1 HP;94;10240;-;
115;447;Riolu;40;70;40;35;40;60;285;Fighting;;Steadfast;Inner Focus;Prankster;20,2;1 Atk;72;6400;-;
116;448;Lucario;70;110;70;115;70;90;525;Fighting;Steel;Steadfast;Inner Focus;Justified;54;1 Atk/1 SpA;204;;Field;Human-Like
122;449;Hippopotas;68;72;78;38;42;32;330;Ground;;Sand Stream;;Sand Force;49,5;1 Def;95;7680;Field;
123;450;Hippowdon;108;112;118;68;72;47;525;Ground;;Sand Stream;;Sand Force;300;2 Def;198;;Field;
127;451;Skorupi;40;50;90;30;55;65;330;Poison;Bug;Battle Armor;Sniper;Keen Eye;12;1 Def;114;5120;Bug;Water 3
128;452;Drapion;70;90;110;60;75;95;500;Poison;Dark;Battle Armor;Sniper;Keen Eye;61,5;2 Def;204;;Bug;Water 3
129;453;Croagunk;48;61;40;61;40;50;300;Poison;Fighting;Anticipate;Dry Skin;Poison Touch;23;1 Atk;83;2560;Human-Like;
130;454;Toxicroak;83;106;65;86;65;85;490;Poison;Fighting;Anticipate;Dry Skin;Poison Touch;44,4;2 Atk;181;;Human-Like;
131;455;Carnivine;74;100;72;90;72;46;454;Grass;;Levitate;;;27;2 Atk;164;6400;Grass;
134;456;Finneon;49;49;56;49;61;66;330;Water;;Swift Swim;Storm Drain;Water Veil;7;1 Spe;90;5120;Water 2;
135;457;Lumineon;69;69;76;69;86;91;460;Water;;Swift Swim;Storm Drain;Water Veil;24;2 Spe;156;;Water 2;
140;458;Mantyke;45;20;50;60;120;50;345;Water;Flying;Swift Swim;Water Absorb;;65;1 SpD;108;6400;-;
142;459;Snover;60;62;50;62;60;40;334;Ice;Grass;Snow Warning;;Soundproof;50,5;1 Atk;131;5120;Monster;Grass
143;460;Abomasnow;90;92;75;92;85;60;494;Ice;Grass;Snow Warning;;Soundproof;135,5;1 Atk/1 SpA;214;;Monster;Grass
145;461;Weavile;70;120;65;45;85;125;510;Dark;Ice;Pressure;;Pickpocket;34;1 Atk/1 Spe;199;;Field;
180;462;Magnezone;70;70;115;130;90;60;535;Electric;Steel;Magnet Pull;Sturdy;Analytic;180;3 SpA;211;;Mineral;
162;463;Lickilicky;110;85;95;80;95;50;515;Normal;;Own Tempo;Oblivious;Cloud Nine;140;3 HP;193;;Monster;
188;464;Rhyperior;115;140;130;55;55;40;535;Ground;Rock;Lightningrod;Solid Rock;Reckless;282,8;3 Atk;217;;Monster;Field
182;465;Tangrowth;100;100;125;110;50;50;535;Grass;;Chlorophyll;Leaf Guard;Regenerator;128,6;2 Def;211;;Grass;
199;466;Electivire;75;123;67;95;85;95;540;Electric;;Motor Drive;;Vital Spirit;138,6;3 Atk;199;;Human-Like;
202;467;Magmortar;75;95;67;125;95;83;540;Fire;;Flame Body;;Vital Spirit;68;3 SpA;199;;Human-Like;
175;468;Togekiss;85;50;95;120;115;80;545;Normal;Flying;Hustle;Serene Grace;Super Luck;38;2 SpA/1 SpD;220;;Flying;Fairy
184;469;Yanmega;86;76;86;116;56;95;515;Bug;Flying;Speed Boost;Tinted Lens;Frisk;51,5;2 Atk;198;;Bug;
169;470;Leafeon;65;110;130;60;65;95;525;Grass;;Leaf Guard;;Chlorophyll;25,5;2 Def;196;;Field;
170;471;Glaceon;65;60;110;130;95;65;525;Ice;;Snow Cloak;;Ice Body;25,9;2 SpA;196;;Field;
154;472;Gliscor;75;95;125;45;75;95;510;Ground;Flying;Hyper Cutter;Sand Veil;Poison Heal;42,5;2 Def;192;;Bug;
205;473;Mamoswine;110;130;80;70;60;80;530;Ice;Ground;Oblivious;Snow Cloak;Thick Fat;291;3 Atk;207;;Field;
194;474;Porygon-Z;85;80;70;135;75;90;535;Normal;;Adaptability;Download;Analytic;34;3 SpA;185;;Mineral;
160;475;Gallade;68;125;65;65;115;80;518;Psychic;Fighting;Steadfast;;Justified;52;3 Atk;208;;Amorphous;
156;476;Probopass;60;55;145;75;150;40;525;Rock;Steel;Sturdy;Magnet Pull;Sand Force;340;1 Def/2 SpD;198;;Mineral;
191;477;Dusknoir;45;100;135;65;135;45;525;Ghost;;Pressure;;;106,6;1 Def/2 SpD;210;;Amorphous;
208;478;Froslass;70;80;70;80;70;110;480;Ice;Ghost;Snow Cloak;;Cursed Body;26,6;2 Spe;187;;Fairy;Mineral
152;479;Rotom;50;50;77;95;77;91;440;Electric;Ghost;Levitate;;;0,3;1 SpA/1 Spe;132;5120;Amorphous;
146;480;Uxie;75;75;130;75;130;95;580;Psychic;;Levitate;;;0,3;2 Def/1 SpD;210;;-;
147;481;Mesprit;80;105;105;105;105;80;580;Psychic;;Levitate;;;0,3;1 Atk/1 SpA/1 SpD;210;;-;
148;482;Azelf;75;125;70;125;70;115;580;Psychic;;Levitate;;;0,3;2 Atk/1 SpA;210;;-;
149;483;Dialga;100;120;120;150;100;90;680;Steel;Dragon;Pressure;;Telepathy;683;3 SpA;220;;-;
150;484;Palkia;90;120;100;150;120;100;680;Water;Dragon;Pressure;;Telepathy;336;3 SpA;220;;-;
141;485;Heatran;91;90;106;130;106;77;600;Fire;Steel;Flash Fire;;Flame Body;430;3 SpA;215;;-;
-1;486;Regigigas;110;160;110;80;110;100;670;Normal;;Slow Start;;;420;3 Atk;220;;-;
210;487;Giratina;150;100;120;100;120;90;680;Ghost;Dragon;Pressure;;Telepathy;750;3 HP;220;;-;
-1;488;Cresselia;120;70;120;75;130;85;600;Psychic;;Levitate;;;85,6;3 SpD;210;;-;
-1;489;Phione;80;80;80;80;80;80;480;Water;;Hydration;;;3,1;1 HP;165;;-;
151;490;Manaphy;100;100;100;100;100;100;600;Water;;Hydration;;;1,4;3 HP;215;;-;
193;491;Darkrai;70;90;90;135;90;125;600;Dark;;Bad Dreams;;;50,5;1 Spe/2 SpA;210;;-;
-1;492;Shaymin;100;100;100;100;100;100;600;Grass;;Natural Cure;;;2,1;3 HP;64;;-;
-1;493;Arceus;120;120;120;120;120;120;720;Normal;;Multitype;;;320;3 HP;255;;-;
